Event	ID	Name			Wwise Object Path	Notes
	55324174	AudioEvent_Killer_10_Power_Hand_Move_Start			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Hand_Move_Start	
	811606585	AudioEvent_Killer_10_Power_Killer_Appear			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Killer_Appear	
	873847213	AudioEvent_Killer_10_Power_Killer_Disappear			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Killer_Disappear	
	1199425868	AudioEvent_Killer_10_Power_Hand_Stop			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Hand_Stop	
	1449209628	AudioEvent_Killer_10_Power_Radius			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Radius	
	1525119946	AudioEvent_Killer_10_Power_Transition_Stop			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Transition_Stop	
	1854277183	AudioEvent_Killer_10_Power_Tag_Survivor			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Tag_Survivor	
	1913010510	AudioEvent_Killer_10_Power_Survivor_Disappear			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Survivor_Disappear	
	2048350629	AudioEvent_Killer_10_Power_Desactivate			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Desactivate	
	2390682492	AudioEvent_Killer_10_Power_Survivor_Appear			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Survivor_Appear	
	2564346631	AudioEvent_Killer_10_Weapon_Locker			\Default Work Unit\Characters\Killer\Interactions_Specific\AudioEvent_Killer_10_Weapon_Locker	
	2726337581	AudioEvent_Killer_10_Power_Activate			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Activate	
	2845954675	AudioEvent_Killer_10_Weapon_Miss			\Default Work Unit\Characters\Killer\Interactions_Specific\AudioEvent_Killer_10_Weapon_Miss	
	3527749650	AudioEvent_Killer_10_Power_Transition_Start			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Transition_Start	
	3587216750	AudioEvent_Killer_10_Power_Hand_Move_Stop			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Hand_Move_Stop	
	3641896992	AudioEvent_Killer_10_Power_Hand_Start			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Hand_Start	
	3782440794	AudioEvent_Killer_10_Idle			\Default Work Unit\Characters\Killer\Interactions_Specific\AudioEvent_Killer_10_Idle	

State Group	ID	Name			Wwise Object Path	Notes
	1045034881	AudioStateMenu			\Default Work Unit\AudioStateMenu	
	4268632856	AudioStateGameplay			\Default Work Unit\AudioStateGameplay	

State	ID	Name	State Group			Notes
	290285391	Lobby	AudioStateMenu			
	748895195	None	AudioStateMenu			
	984691642	Ingame	AudioStateMenu			
	987413925	RoleSelection	AudioStateMenu			
	1594751897	Overlay_Ingame	AudioStateMenu			
	1621354455	BloodWeb	AudioStateMenu			
	1868627887	Offering	AudioStateMenu			
	2201105581	Credits	AudioStateMenu			
	2716678721	Victory	AudioStateMenu			
	2791675679	Defeated	AudioStateMenu			
	2863406437	Tallyscreen	AudioStateMenu			
	3140745524	Splashscreen	AudioStateMenu			
	3327595395	Tutorial_Video	AudioStateMenu			
	3340265924	Spectate	AudioStateMenu			
	3421947475	Loadout	AudioStateMenu			
	3562218216	Overlay_UI	AudioStateMenu			
	3573931707	Loading	AudioStateMenu			
	3762955427	Tutorial	AudioStateMenu			
	748895195	None	AudioStateGameplay			
	1081280556	Killer	AudioStateGameplay			
	2071473003	Survivor	AudioStateGameplay			

Custom State	ID	Name	State Group	Owner		Notes
	64752516	Survivor	AudioStateGameplay	\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Interactions_Specific\Killer_10_Weapon_Miss		
	634584709	Killer	AudioStateGameplay	\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Radius		
	754944303	Spectate	AudioStateMenu	\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Grunts_Specific\Killer_10_Laugh		

Game Parameter	ID	Name			Wwise Object Path	Notes
	4096507154	AudioRTPC_Listener_Angle_Object_Relative			\Default Work Unit\AudioRTPC_Listener_Angle_Object_Relative	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	543798052	sfx_killer_10_power_activate_04	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Powers\Killer_10_Power\sfx_killer_10_power_activate_04_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Desactivate\sfx_killer_10_power_activate_04		32082
	551732080	vo_killer_sandman_laugh_04	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Characters\Killer_Sandman\vo_killer_sandman_laugh_04_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Grunts_Specific\Killer_10_Laugh\Sandman_Laugh\vo_killer_sandman_laugh_04		36945
	553443044	sfx_killer_10_power_activate_03	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Powers\Killer_10_Power\sfx_killer_10_power_activate_03_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Activate\sfx_killer_10_power_activate_03		19575
	591059502	sfx_killer_10_power_tag_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Powers\Killer_10_Power\sfx_killer_10_power_tag_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Tag_Survivor\sfx_killer_10_power_tag_01		30287
	597921400	sfx_killer_10_weapon_swing_survivor_04	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_swing_survivor_04_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Attack\Killer_10_Weapon_Attack\Killer_10_Weapon_Swing_Survivor\sfx_killer_10_weapon_swing_survivor_04		3887
	661940662	sfx_killer_10_power_hand_stop_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Powers\Killer_10_Power\sfx_killer_10_power_hand_stop_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Hand_Stop\sfx_killer_10_power_hand_stop_01		7089
	680060878	sfx_killer_10_weapon_metal_07	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_metal_07_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Clean\Killer_10_Weapon_Clean\Killer_10_Weapon_Clean_Metal\sfx_killer_10_weapon_metal_07		3558
	691052794	vo_killer_sandman_tag_05	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Characters\Killer_Sandman\vo_killer_sandman_tag_05_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Grunts_Specific\Killer_10_Tag\Sandman_Tag\vo_killer_sandman_tag_05		34253
	691689399	sfx_killer_10_weapon_swing_killer_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_swing_killer_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Attack\Killer_10_Weapon_Attack\Killer_10_Weapon_Swing_Killer\sfx_killer_10_weapon_swing_killer_01		5980
	757318442	sfx_killer_10_weapon_locker_07	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_locker_07_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Interactions_Specific\Killer_10_Weapon_Locker\Killer_10_Weapon_Locker_Slide\sfx_killer_10_weapon_locker_07		6514
	787025341	sfx_killer_10_weapon_metal_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_metal_02_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Clean\Killer_10_Weapon_Clean\Killer_10_Weapon_Clean_Metal\sfx_killer_10_weapon_metal_02		3533
	797029774	sfx_killer_10_weapon_swing_survivor_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_swing_survivor_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Attack\Killer_10_Weapon_Attack\Killer_10_Weapon_Swing_Survivor\sfx_killer_10_weapon_swing_survivor_01		3090
	799153018	vo_killer_sandman_grunt_hurt_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Characters\Killer_Sandman\vo_killer_sandman_grunt_hurt_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Grunts\Grunt_Hurt\Grunt_Hurt_Killer_10\Grunt_Hurt_Killer_10\vo_killer_sandman_grunt_hurt_01		19768
	800345331	vo_killer_sandman_tag_04	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Characters\Killer_Sandman\vo_killer_sandman_tag_04_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Grunts_Specific\Killer_10_Tag\Sandman_Tag\vo_killer_sandman_tag_04		18595
	806303946	sfx_killer_10_weapon_arm_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_arm_02_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Arm\Killer_10_Weapon_Arm\Killer_10_Weapon_Arm\sfx_killer_10_weapon_arm_02		8613
	860851777	sfx_killer_10_weapon_cisor_add_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_cisor_add_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Attack\Killer_10_Weapon_Attack\sfx_killer_10_weapon_cisor_add_01		7717
	889365623	sfx_killer_10_weapon_locker_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_locker_02_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Interactions_Specific\Killer_10_Weapon_Locker\Killer_10_Weapon_Locker_Metal\sfx_killer_10_weapon_locker_02		4709
	918782957	sfx_killer_10_weapon_miss_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_miss_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Interactions_Specific\Killer_10_Weapon_Miss\sfx_killer_10_weapon_miss_01		8423
	920066745	vo_killer_sandman_laugh_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Characters\Killer_Sandman\vo_killer_sandman_laugh_02_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Grunts_Specific\Killer_10_Laugh\Sandman_Laugh\vo_killer_sandman_laugh_02		47907
	921372118	sfx_killer_10_power_hand_loop_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Powers\Killer_10_Power\sfx_killer_10_power_hand_loop_01_57FEB5FB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Hand_Loop\sfx_killer_10_power_hand_loop_01		50001
	923650990	vo_killer_sandman_tag_07	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Characters\Killer_Sandman\vo_killer_sandman_tag_07_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Grunts_Specific\Killer_10_Tag\Sandman_Tag\vo_killer_sandman_tag_07		22819
	927508380	sfx_killer_10_weapon_idle_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_idle_02_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Clean\Killer_10_Weapon_Clean\Killer_10_Weapon_Idle\sfx_killer_10_weapon_idle_02		9756
	964575557	sfx_killer_10_weapon_attack_04	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_attack_04_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Attack\Killer_10_Weapon_Attack\Killer_10_Weapon_Attack\sfx_killer_10_weapon_attack_04		6211
	966939787	sfx_killer_10_power_appear_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Powers\Killer_10_Power\sfx_killer_10_power_appear_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Killer_Appear\sfx_killer_10_power_appear_01		5485
	997626721	sfx_killer_10_weapon_swing_survivor_03	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_swing_survivor_03_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Attack\Killer_10_Weapon_Attack\Killer_10_Weapon_Swing_Survivor\sfx_killer_10_weapon_swing_survivor_03		3530
	1000510102	sfx_killer_10_power_activate_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Powers\Killer_10_Power\sfx_killer_10_power_activate_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Activate\sfx_killer_10_power_activate_01		19081
	1012107125	sfx_killer_10_weapon_arm_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_arm_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Arm\Killer_10_Weapon_Arm\Killer_10_Weapon_Arm\sfx_killer_10_weapon_arm_01		7147
	1038017967	sfx_killer_10_power_hand_start_04	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Powers\Killer_10_Power\sfx_killer_10_power_hand_start_04_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Hand_Start\sfx_killer_10_power_hand_start_04		5340
	1053936557	vo_killer_sandman_tag_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Characters\Killer_Sandman\vo_killer_sandman_tag_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Grunts_Specific\Killer_10_Tag\Sandman_Tag\vo_killer_sandman_tag_01		24397

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	180407505	am_dream_03	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Ambience\Dream\am_dream_03_D78E037D.wem	180407505.wem	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Dream\Dream\am_dream_03	
	275076905	am_dream_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Ambience\Dream\am_dream_02_D78E037D.wem	275076905.wem	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Dream\Dream\am_dream_02	
	344932004	am_dream_04	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Ambience\Dream\am_dream_04_D78E037D.wem	344932004.wem	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Dream\Dream\am_dream_04	

